txHash,id,image,class,chain,name,birthDate,bodyShape,sireId,sireClass,matronId,matronClass,stage,title,breedCount,level,hp,speed,skill,morale,from,to,timestamp,withPrice
0xebbe3f48cf517a5759f5224af775ae2a360afa17d50c5ec331dea0797fc340f9,5963196,https://storage.googleapis.com/assets.axieinfinity.com/axies/5963196/axie/axie-full-transparent.png,Reptile,ronin,Terminator+Nimo Meta PVP,1631408683,Normal,11592,Reptile,11428,Reptile,4,,0,1,53,42,31,38,0x6750911ebdc9e7d36b14838883ffb4e700e53659,0x8abb829ec596fdec839c1e2e29f29c366d4a051a,1631910188,0.09376389
0x6a2215638d86c10b3b1e90ae2a45e5f5632f8aecad437823355b0115e3c6262b,5477115,https://storage.googleapis.com/assets.axieinfinity.com/axies/5477115/axie/axie-full-transparent.png,Aquatic,ronin,Axie #5477115,1630659395,Curly,52289,Aquatic,39895,Aquatic,4,,4,1,45,57,35,27,0x4940f089b4ad0bf841e661a97da726e5a0cc457f,0xf77569e1aeeefd58dedc46ce9b4f370ef7e93f65,1631201917,0.07509607
0x4565824ba2dff3c7fc716ec14c2f1bfc5deb36108702611d96545b2555c4a8ab,3314456,https://storage.googleapis.com/assets.axieinfinity.com/axies/3314456/axie/axie-full-transparent.png,Beast,ronin,AXIE META +2000🏆,1627962900,Fuzzy,48698,Aquatic,44825,Beast,4,,1,1,37,47,31,49,0x1048e94965351a4c49ae437df474526c447ab5db,0x94eb0fd6d3d563a8b41980e594511aa0b96bfc0e,1631170014,0.07
0x3f1f46f82681679ff893defc9903181934d917427152db1353fb9b70671a6270,3709060,https://storage.googleapis.com/assets.axieinfinity.com/axies/3709060/axie/axie-full-transparent.png,Plant,ronin,,1628372552,Normal,4557,Plant,41198,Plant,4,,0,1,55,31,31,47,0x29bd067a4b4633c1b7e56cd0dc29a92c66f039d0,0xa84044f678b64e954b1429d0b2e2839fb7c52f8b,1628939172,0.107807405
0xf00ee8a2deda5a959d246e7df3c1d20e6dfe0332c2f8f98baa4132369fe5c480,4753477,https://storage.googleapis.com/assets.axieinfinity.com/axies/4753477/axie/axie-full-transparent.png,Aquatic,ronin,Axie #4753477,1629567710,Normal,33463,Aquatic,39176,Aquatic,4,,0,1,47,54,35,28,0x61994b9610239bc9ff95d5036109c815b064fda0,0x20df02de7c3505a811ee56536adfb9d637dcb9e2,1631561371,0.063
0xf4ab0d46710bd42ca38c28a0402efd298c1b77e90754733a59d9faf451aba155,4753477,https://storage.googleapis.com/assets.axieinfinity.com/axies/4753477/axie/axie-full-transparent.png,Aquatic,ronin,Axie #4753477,1629567710,Normal,33463,Aquatic,39176,Aquatic,4,,0,1,47,54,35,28,0x47a0ab77ffe92a9957f08eebb03c9d0d4c7dbfa5,0x61994b9610239bc9ff95d5036109c815b064fda0,1630519742,0.058514833
0xd29fcf3882f2ea404034f00197652a3106a1c1b3e25458ad237bdf95042a1957,4217610,https://storage.googleapis.com/assets.axieinfinity.com/axies/4217610/axie/axie-full-transparent.png,Beast,ronin,Axie #4217610,1628936913,Normal,65493,Beast,63322,Beast,4,,0,1,37,40,31,56,0xb3e24323bd9603928794107ea6c1e574f7d19803,0x942976dd2cbc2120884d590ed96631eedad8a07d,1631174238,0.07
0xcad8f41101c7779c1a551fa6fbf4e26a189b4f11ddc0e760a4137a2649c41fbd,6005555,https://storage.googleapis.com/assets.axieinfinity.com/axies/6005555/axie/axie-full-transparent.png,Aquatic,ronin,Axie #6005555,1631469763,Normal,59580,Aquatic,62866,Aquatic,4,,3,1,44,55,35,30,0x7f2efddab56a89db47ffeb1417c20911f9e0946a,0x8c9991178b81ddf03674669648e6328d06818484,1631906585,0.080000006
0x0466a5d4889bb027c6300b705c6f79a06bc08d52ce808905215301f59e5be7a9,5018347,https://storage.googleapis.com/assets.axieinfinity.com/axies/5018347/axie/axie-full-transparent.png,Beast,ronin,Axie #5018347,1629974279,Normal,19735,Beast,22742,Beast,4,,3,1,31,41,31,61,0x3bcc683978b0780e574395be37f968f4ffb4998d,0x5f4c50df69d8c3a839ab1f221608bd9f99adb309,1631836649,0.125
0x4da69305b25bc14b681e2fc4f0ee28c18e652e9dfa4acc542663b6da1cceb749,5018347,https://storage.googleapis.com/assets.axieinfinity.com/axies/5018347/axie/axie-full-transparent.png,Beast,ronin,Axie #5018347,1629974279,Normal,19735,Beast,22742,Beast,4,,3,1,31,41,31,61,0x8a2ad762a66f72ce9828a53a8260643ba4d2de54,0xf8276c6423bae8b6a1ed625cc8abc53a7859c5af,1631764361,0.139
0x04aca840cf3fb818dcb7fc66303fbdd2776a5366244cf1256ee6f1c8bc9c64c8,5018347,https://storage.googleapis.com/assets.axieinfinity.com/axies/5018347/axie/axie-full-transparent.png,Beast,ronin,Axie #5018347,1629974279,Normal,19735,Beast,22742,Beast,4,,3,1,31,41,31,61,0xd6ab5089304db7d976fcb55fa0c818855aae70e4,0x4f857fc003619d2c1af597baba0f7c7ca0e990e4,1630499409,0.1693747
0x96ee86379fedbe8570a08650bbc90c3a0542b26ed972e4ca06d171b7e9f6b1a4,3528025,https://storage.googleapis.com/assets.axieinfinity.com/axies/3528025/axie/axie-full-transparent.png,Beast,ronin,| TB | Iro,1628196629,Normal,2817,Beast,15866,Beast,4,,0,1,32,42,31,59,0x9eae8a9693f285f9624f796a31412f66b615ec3f,0x9d70ab67654810c761ee957157b384e1ea73aeaa,1629391192,0.09
0x439ef672ec150f53be6b404e9635aaa2fd37fffd0f0f9e9fb76b485b00dcf86e,859542,https://storage.googleapis.com/assets.axieinfinity.com/axies/859542/axie/axie-full-transparent.png,Bug,ronin,Super Stun+Discard+Damage Bug,1623979677,Normal,14008,Bug,14305,Bug,4,,3,1,41,34,35,54,0x1ad95cba1cd946c127a4a4cb5e187b7595e13711,0x197f89b0cd2b2b9d053a724dbc4bba1c1f7f8532,1629185799,0.080000006
0x81b70e3defbfae91bca0c759db2e187ef7070b6459fd9926a60857d6ccd1ec55,859542,https://storage.googleapis.com/assets.axieinfinity.com/axies/859542/axie/axie-full-transparent.png,Bug,ronin,Super Stun+Discard+Damage Bug,1623979677,Normal,14008,Bug,14305,Bug,4,,3,1,41,34,35,54,0xbf39a73aa2698ae87ad3e050e55570198e9c0133,0x1ad95cba1cd946c127a4a4cb5e187b7595e13711,1624580306,0.065193936
0xc9471443d599d855938d7b403386dbd33b331eb30bb3e6d50acf847128100252,5327750,https://storage.googleapis.com/assets.axieinfinity.com/axies/5327750/axie/axie-full-transparent.png,Aquatic,ronin,Axie #5327750,1630415258,WetDog,33210,Aquatic,50699,Aquatic,4,,0,1,45,57,35,27,0x2871142f8556617e70fae93749150c949accefde,0x057973991995cdc87d295a47c2347ab8471e1713,1631558875,0.06973889
0xab7a238d440645f316c68b821e3a414ffc6c136d15013f1c1d56528f52231827,5044824,https://storage.googleapis.com/assets.axieinfinity.com/axies/5044824/axie/axie-full-transparent.png,Beast,ronin,1 hit 4 turns last stand,1629998597,Normal,12254,Beast,11961,Beast,4,,3,1,31,41,31,61,0x87c64667d92090ec1153176a0634d8d2956bf1f4,0x6ca42cfaeddee7dbbb44b91c9f471ef8f6ea6c77,1630687670,0.104794756
0xa8e3e3506c398fa0b2202b7bfa85ee6f7d1c40a0c92a710a8103c3851345c126,5179774,https://storage.googleapis.com/assets.axieinfinity.com/axies/5179774/axie/axie-full-transparent.png,Dusk,ronin,49hp😎45spd 5only,1630161600,Normal,6755,Dusk,7206,Reptile,4,,0,1,49,45,27,43,0x78c912c5b1bd6e58d9ab7da16ddf7b6eecf591a3,0x3609b2dbd8c3956f24732ef1d27be56b56b98782,1631745455,0.06498945
0xc4e7d092a241ea036224e8076b56fa849903fae67c2772697336d88ac7e4cbaa,5111837,https://storage.googleapis.com/assets.axieinfinity.com/axies/5111837/axie/axie-full-transparent.png,Reptile,ronin,Best anti-meta back liner,1630067159,Normal,60706,Reptile,60354,Reptile,4,,3,1,48,38,31,47,0xc6047076cadfde4123801f6cf97b53415445c83f,0xb3e660165fcf722bbf320c1130cd1aef0218810a,1631596024,0.2
0x41fde375a2381130d65fd4d39e016a14493c618780a0904e496ef8919fa1c9de,5111837,https://storage.googleapis.com/assets.axieinfinity.com/axies/5111837/axie/axie-full-transparent.png,Reptile,ronin,Best anti-meta back liner,1630067159,Normal,60706,Reptile,60354,Reptile,4,,3,1,48,38,31,47,0xd5ff93f422d54490d7b712aa984205a8c553ec6a,0xc6047076cadfde4123801f6cf97b53415445c83f,1631243987,0.19000001
0x36c81222d6e1ae03405720f4b90f040f9db5f8f23c56e6a5454eb02f9e179791,5111837,https://storage.googleapis.com/assets.axieinfinity.com/axies/5111837/axie/axie-full-transparent.png,Reptile,ronin,Best anti-meta back liner,1630067159,Normal,60706,Reptile,60354,Reptile,4,,3,1,48,38,31,47,0x04460d5c54281edf549a8d7fc6daae2546e93c11,0xd5ff93f422d54490d7b712aa984205a8c553ec6a,1631104024,0.18031034
0x6f46185612a4f79a92149ebeecc836f36ed0238911661e141c0f9dbd16f28102,229161,https://storage.googleapis.com/assets.axieinfinity.com/axies/229161/axie/axie-full-transparent.png,Aquatic,ronin,VigaAquatic #1,1607893857,Normal,21715,Aquatic,21762,Aquatic,4,,2,1,47,52,35,30,0x95a437e4cf18cf243a3a46d3798904b635e25d81,0x64e6829ff523412acfe78b06b32c9c526a845c9e,1609378487,0.046786293
0xd4d6d8a747e38ca7bf3f1a4a3d3e28c2e2d399f2ff6ca81b1b1e54a3e7a4cc0a,2557320,https://storage.googleapis.com/assets.axieinfinity.com/axies/2557320/axie/axie-full-transparent.png,Bug,ronin,Suporte/Shildpower,1626882166,Normal,46951,Bird,50829,Bug,4,,2,1,41,40,35,48,0x8ac77388dde1c6e893c4ede3d20d3572b60ab1ad,0x08b4dd428f39a7b58d3235e30e1c6f0ebc412732,1627891878,0.14483124
0x10203daa1f186dcf911525871e3633825ce9684a8dd4138c3b0b18d6d63b0a06,2557320,https://storage.googleapis.com/assets.axieinfinity.com/axies/2557320/axie/axie-full-transparent.png,Bug,ronin,Suporte/Shildpower,1626882166,Normal,46951,Bird,50829,Bug,4,,2,1,41,40,35,48,0x09e2662fa68c1ad7366a0d4d981d582a9f66bb48,0x80555caa0a11bc102b778141fc0e062fb433f871,1627380054,0.1675
0xce7aa5249370f0b3622e6072129764d4893de61312d8c23b570cebc1add94938,2557320,https://storage.googleapis.com/assets.axieinfinity.com/axies/2557320/axie/axie-full-transparent.png,Bug,ronin,Suporte/Shildpower,1626882166,Normal,46951,Bird,50829,Bug,4,,2,1,41,40,35,48,0x6bb10e13df1670b3b612986457a56de27bcbd4c4,0x09e2662fa68c1ad7366a0d4d981d582a9f66bb48,1627357329,0.15709376
0x544248deeed97521c6b992f1266e0863d86b3389ee477ac02e54bf36dc76a4c7,4122896,https://storage.googleapis.com/assets.axieinfinity.com/axies/4122896/axie/axie-full-transparent.png,Aquatic,ronin,NIMO 3,1628835654,Normal,32544,Aquatic,40623,Aquatic,4,,3,1,45,57,35,27,0x9c16c6dbb5a8d407be134ef139410681087838db,0xe76c5f4e50aea597f9e013df2bce9277acd56ab0,1631301901,0.148
0x3a6a9663b8b35ef491849b1d0d774d3760943bf979234db301e68ec3b5e71f12,3000813,https://storage.googleapis.com/assets.axieinfinity.com/axies/3000813/axie/axie-full-transparent.png,Aquatic,ronin,BACKDOOR⚔️Bird⚔️Beast ,1627577196,Normal,59536,Aquatic,11293,Aquatic,4,,1,1,47,51,35,31,0x7e0b8d324f50fc1cf28055187142e9c892d384f2,0xb47c4cac570878f8b110bb2648251dc7d87f5ff6,1629471947,0.09
0xdedb41701a80af237d5a47616b7f328a9ffd64dcdccc8bd4b096eab5d3a8bfc4,3000813,https://storage.googleapis.com/assets.axieinfinity.com/axies/3000813/axie/axie-full-transparent.png,Aquatic,ronin,BACKDOOR⚔️Bird⚔️Beast ,1627577196,Normal,59536,Aquatic,11293,Aquatic,4,,1,1,47,51,35,31,0x1e486d5a821f2a1ee72d1a32c7602173ab5de6ea,0x7e0b8d324f50fc1cf28055187142e9c892d384f2,1629001425,0.0699
0xb2b2a217a917660c5b6618f5028816a0010389e80968862444c7750de15ee1d9,3000813,https://storage.googleapis.com/assets.axieinfinity.com/axies/3000813/axie/axie-full-transparent.png,Aquatic,ronin,BACKDOOR⚔️Bird⚔️Beast ,1627577196,Normal,59536,Aquatic,11293,Aquatic,4,,1,1,47,51,35,31,0xb3db921cfda46df4d329def7e18d6c2f8d719291,0xb1f84c818141ba91d73e5bb92580239ae14a9f97,1628926111,0.07
0x3f46dc3141ec09ab9b76aa4d632a5b4134c74162c69d80679841703305181150,5268425,https://storage.googleapis.com/assets.axieinfinity.com/axies/5268425/axie/axie-full-transparent.png,Plant,ronin,UNLI ENERGY ANTI HEAL TANK,1630312276,Normal,36351,Plant,36452,Plant,4,,0,1,57,31,31,45,0xee7a5cd80f201dec76d7f901e53cd51b20ef15f4,0xf9c0afda2147c1fe6afc7a2d994ad610f210b1b5,1631104267,0.099
0x1ec5535d9bb61d39e87323e617f9a79eb605fb1c8dbe4fa84ced5079c6622a07,5268425,https://storage.googleapis.com/assets.axieinfinity.com/axies/5268425/axie/axie-full-transparent.png,Plant,ronin,UNLI ENERGY ANTI HEAL TANK,1630312276,Normal,36351,Plant,36452,Plant,4,,0,1,57,31,31,45,0x34429d70ae7e20e9be0f8da315b4d41269f60501,0xee7a5cd80f201dec76d7f901e53cd51b20ef15f4,1630985556,0.07922531
0x8312dd4e4856401919cdc2e73c5d71b6b6a932b624ba3b91c9ef22fe872e1320,2634411,https://storage.googleapis.com/assets.axieinfinity.com/axies/2634411/axie/axie-full-transparent.png,Reptile,ronin,PVP Best Card! Won't Die.,1627002334,Normal,20245,Reptile,143,Reptile,4,,0,1,53,44,31,36,0xb81031ea2d1368413a154124b5fc5b0d6a255ee6,0x8abb829ec596fdec839c1e2e29f29c366d4a051a,1627463094,0.17983368
0x4d57960819c309bb702fb62697f68cd483b1f3e1498a0d4917af2d0f3e6d1556,5893721,https://storage.googleapis.com/assets.axieinfinity.com/axies/5893721/axie/axie-full-transparent.png,Bird,ronin,Axie #5893721,1631312059,Normal,9867,Bird,13095,Bird,4,,2,1,27,61,35,41,0x09daa1e17394e6d58fe815a9db4913053926969e,0x942976dd2cbc2120884d590ed96631eedad8a07d,1631746964,0.086913235
0xd4714b0c153b821df212d34da39c4ae36ec917276400bb40eb93eb30a0d0a4ab,1219419,https://storage.googleapis.com/assets.axieinfinity.com/axies/1219419/axie/axie-full-transparent.png,Bug,ronin,RARE BUG ANTI - TERMI,1624968024,Normal,22598,Bug,22388,Bug,4,,3,1,47,32,35,50,0x1d9b5d339df72387955957b007d7c8a909ba68d6,0xfe40e5ca4fa4a52a8223a9fb48823d04514ef0a8,1631724188,0.05
0x2ab0ea40bc96f20132acc4961e8e317b3b3e48cc4f3dc9fc5ff421211034e9e5,1219419,https://storage.googleapis.com/assets.axieinfinity.com/axies/1219419/axie/axie-full-transparent.png,Bug,ronin,RARE BUG ANTI - TERMI,1624968024,Normal,22598,Bug,22388,Bug,4,,3,1,47,32,35,50,0x2d71417c322a108b955eed7e769839a1b7869b29,0x1d9b5d339df72387955957b007d7c8a909ba68d6,1631683988,0.044
0xe6f714d8abf785a2eb9c561cb135ef480d488ad823e32b54534c5082ff84c19a,1219419,https://storage.googleapis.com/assets.axieinfinity.com/axies/1219419/axie/axie-full-transparent.png,Bug,ronin,RARE BUG ANTI - TERMI,1624968024,Normal,22598,Bug,22388,Bug,4,,3,1,47,32,35,50,0xc79c65bf306261a4d98e548538dc7c0e4f6a4bcb,0xee815695757532650c15bf3820b7dc2cf07e682e,1625736186,0.1692573
0x5579ad43d353fccbf7f5813bff9917357b33ad836c9099e0681ed722362cca66,6010860,https://storage.googleapis.com/assets.axieinfinity.com/axies/6010860/axie/axie-full-transparent.png,Aquatic,ronin,Axie #6010860,1631476381,Fuzzy,64115,Aquatic,64958,Aquatic,4,,0,1,46,52,35,31,0xc3181527b93079dcc7ce2ec3551745f9e5c9c932,0xe4512355a471f6620ecf9724886bd7135b6094e8,1631738153,0.049406946
0x2b0c0659eba0337e46038271f6c1d1e7cb552acb394e5c147edd9f7f297caae9,4798088,https://storage.googleapis.com/assets.axieinfinity.com/axies/4798088/axie/axie-full-transparent.png,Aquatic,ronin,Raoul,1629637982,Curly,10081,Aquatic,31293,Aquatic,4,,0,1,47,49,35,33,0xc66f875dfaeb6801135ba98dd0825366983ef465,0x135a5535ca71847f050baff1f66c6c9c534faf02,1631203571,0.25
0xce2a74557ab20bc5a1d09651c8e403a2484bc9810b63cea5686a315550cb2651,4798088,https://storage.googleapis.com/assets.axieinfinity.com/axies/4798088/axie/axie-full-transparent.png,Aquatic,ronin,Raoul,1629637982,Curly,10081,Aquatic,31293,Aquatic,4,,0,1,47,49,35,33,0xf85ec7177dc5b9b6bae52cc6ecb522ec0cc327b8,0xc66f875dfaeb6801135ba98dd0825366983ef465,1630854084,0.209
0x3723a1e2d82b7f7870b0e7a6317044fddf31909edc8bbbe8df6552e1a002d1c4,1789740,https://storage.googleapis.com/assets.axieinfinity.com/axies/1789740/axie/axie-full-transparent.png,Plant,ronin,"!42s, Poison, Heal, Goda!",1625825361,Fuzzy,36073,Plant,36446,Plant,4,,2,1,51,42,31,40,0x0f0ff3a0b4c8682271206c534f4ecf5dcb750a89,0x171ad640779418f204f8228cbb29b193dbe671da,1629356917,0.099
0x37484815bd73d6eeb350db0fcb682b1d4078335855a376609f68999ccb5efd3a,1789740,https://storage.googleapis.com/assets.axieinfinity.com/axies/1789740/axie/axie-full-transparent.png,Plant,ronin,"!42s, Poison, Heal, Goda!",1625825361,Fuzzy,36073,Plant,36446,Plant,4,,2,1,51,42,31,40,0xd5eafed5224272e180abaeb4756911200124eccf,0xc6485b7e3f4f277996994b2751486ad731a0e66e,1626745242,0.14920834
0x30e0543f71f373412d2136ef1e5edd500d1567b2040c3b70fd1df952d99848eb,5941814,https://storage.googleapis.com/assets.axieinfinity.com/axies/5941814/axie/axie-full-transparent.png,Plant,ronin,Snail 9-17,1631377411,Normal,8355,Plant,17018,Plant,4,,3,1,59,31,31,43,0x65a2ef1ce435639829a6363a1041e7d22c1291f0,0x3ecde42e559e2a9416dce77f4bb3362413f1350e,1631910164,0.08223959
0xd86f4d1e1cbdb4fa730bdfc6eba256e2b0effd84ffa4c68457fe87abec2dc953,2570977,https://storage.googleapis.com/assets.axieinfinity.com/axies/2570977/axie/axie-full-transparent.png,Aquatic,ronin,2.5K MMR ANTI-TERMI ,1626911065,Normal,39565,Aquatic,59103,Aquatic,4,,2,1,48,51,35,30,0xc86d124b467b07adf58fe0fe4bef8b03c62c2f21,0x3528ed07546a8168b1b00d07b3671aadb0ce2fba,1628652105,0.1509
0x0906e0351969cdd976dba1afaf0eb4b892eeb6280c237bf06516a66718af5e08,3355746,https://storage.googleapis.com/assets.axieinfinity.com/axies/3355746/axie/axie-full-transparent.png,Aquatic,ronin,Top rank mid killer nimo,1628011236,WetDog,49179,Aquatic,42388,Aquatic,4,,2,1,47,52,35,30,0x892e8cfdbb0fced83d380beeb856f12e827cc0e2,0x347538d22850672ad27a77e31de39b0509404dad,1630497396,0.072
0xd8d889fe2c5a287e5e7141e2b825cb90c774cdf9e705e67a213b1471d01547ce,3355746,https://storage.googleapis.com/assets.axieinfinity.com/axies/3355746/axie/axie-full-transparent.png,Aquatic,ronin,Top rank mid killer nimo,1628011236,WetDog,49179,Aquatic,42388,Aquatic,4,,2,1,47,52,35,30,0x5833fd60c6e476c21947cf17058480b7686d6e80,0x892e8cfdbb0fced83d380beeb856f12e827cc0e2,1630431869,0.056
0xd3225f2b713550be16535bb0334ae4e2362176c8428097e7f38931d72e3472a1,3355746,https://storage.googleapis.com/assets.axieinfinity.com/axies/3355746/axie/axie-full-transparent.png,Aquatic,ronin,Top rank mid killer nimo,1628011236,WetDog,49179,Aquatic,42388,Aquatic,4,,2,1,47,52,35,30,0xe941173da24222cf3d041a7f02c8679d569e0b81,0xb9b249c863625df5a5f4f19702b9990c396f2640,1628867193,0.1055
0xffa7b13b702b4a867408346ad628b478a1f70d955b770f5b0d67c1672f98d2e3,3355746,https://storage.googleapis.com/assets.axieinfinity.com/axies/3355746/axie/axie-full-transparent.png,Aquatic,ronin,Top rank mid killer nimo,1628011236,WetDog,49179,Aquatic,42388,Aquatic,4,,2,1,47,52,35,30,0x68d02a083e608c6661f7891c733b0d529e4ae5a9,0xe941173da24222cf3d041a7f02c8679d569e0b81,1628526170,0.099
0x56206a3a222766cd617c528c3974a7f82079de633984b50063358058c1ae9e54,3355746,https://storage.googleapis.com/assets.axieinfinity.com/axies/3355746/axie/axie-full-transparent.png,Aquatic,ronin,Top rank mid killer nimo,1628011236,WetDog,49179,Aquatic,42388,Aquatic,4,,2,1,47,52,35,30,0xee4107f8dbb8ff851ed96327be8e5e7607c3824e,0x68d02a083e608c6661f7891c733b0d529e4ae5a9,1628492288,0.102900006
0xd066485dee6f35f7313c8a6b1d140d2f64d20dbd9da3b4299ecd498ba30f29cb,3503786,https://storage.googleapis.com/assets.axieinfinity.com/axies/3503786/axie/axie-full-transparent.png,Aquatic,ronin,Axie #3503786,1628173805,Normal,55536,Aquatic,54522,Aquatic,4,,4,1,45,57,35,27,0x1f3dfdb4410d813fbbc0350a300be8d30e553dcc,0x17b59eb7119d8945de33e2ac6de409c14a88ea3c,1629392578,0.14989999
0x0c0da52ae90265f3998ba504aa79fe0079096c0d7c9e07aae08054473a32628c,935920,https://storage.googleapis.com/assets.axieinfinity.com/axies/935920/axie/axie-full-transparent.png,Reptile,ronin,Axie #935920,1624222638,Normal,58782,Reptile,63980,Reptile,4,,3,1,49,47,31,37,0x993fc3a0a8ccc80499ca3d68f1a962c92e75cd77,0xc044810d0594a9d801a618b53978dda5292e46b1,1631877452,0.044632755
0xcc254b6f1347327ff48cbf32b701063b20352120be450140d752193a00ceae24,935920,https://storage.googleapis.com/assets.axieinfinity.com/axies/935920/axie/axie-full-transparent.png,Reptile,ronin,Axie #935920,1624222638,Normal,58782,Reptile,63980,Reptile,4,,3,1,49,47,31,37,0xd53e592a177e0244f37da0696c31b844f7d93587,0xc58238f90c038708304f8e23af4792989a159180,1631838761,0.044
0xb90d6b7f58e9e15c47af4728b615db484ece5a280d9f8bcfbbe9d4b8ce1b4b2a,935920,https://storage.googleapis.com/assets.axieinfinity.com/axies/935920/axie/axie-full-transparent.png,Reptile,ronin,Axie #935920,1624222638,Normal,58782,Reptile,63980,Reptile,4,,3,1,49,47,31,37,0x2008338508b6e88f8b963d9117e805e7d35daaa9,0x9a9cfee788489836a87e8ae498044f21ba35f81f,1625070497,0.09061594
0xfe5261df77f33f01200710244a8169b215b96e7d4c1cf99f121ae049b177d98d,5542062,https://storage.googleapis.com/assets.axieinfinity.com/axies/5542062/axie/axie-full-transparent.png,Beast,ronin,TERMINATOR BUDDY,1630788135,Fuzzy,59434,Beast,58350,Beast,4,,2,1,34,43,31,56,0x560a8ca543c21868833632703a0123d028c82617,0x5f1827d14b940e6688ba6781b6c3129708a4dcf8,1631630347,0.078564875
0x333140c79f85231ed7624cab5deb6208c2bd8732a1013851d65658770266334f,2634471,https://storage.googleapis.com/assets.axieinfinity.com/axies/2634471/axie/axie-full-transparent.png,Plant,ronin,Super Tank and Stun,1627002388,BigYak,13618,Plant,13854,Plant,4,,3,1,61,32,31,40,0x42fb26b35621914177b76b3af3f9dd265ef12ebb,0x6df8c943438b6300879a59b40bccec15ce9328ca,1629410200,0.11
0xd92a49ede499ec92a7c9e29b35af44ec2e6784585ccb70800de8792387904ff7,2634471,https://storage.googleapis.com/assets.axieinfinity.com/axies/2634471/axie/axie-full-transparent.png,Plant,ronin,Super Tank and Stun,1627002388,BigYak,13618,Plant,13854,Plant,4,,3,1,61,32,31,40,0x7eb9a90816cc8ea442cc8d438e5cd8221ba5fef3,0x42fb26b35621914177b76b3af3f9dd265ef12ebb,1628180816,0.17195046
